[{'account-industry-mapping-job': ['6.0.0.441']},
 {'attack-needle-job-ha': ['6.0.0.257']},
 {'auxiliary-jobs': ['6.0.0.364']},
 {'cgs-job': ['6.0.0.41']},
 {'cloud-services-jobs': ['6.0.0.41']},
 {'cr-presale-daily-agg-job': ['6.0.0.191']},
 {'cr-presale-needle-job': ['6.0.0.41']},
 {'csi-initial-job': ['6.0.0.136']},
 {'ec2-job': ['6.0.0.299']},
 {'etp-whoisxml-feed-job': ['6.0.0.398', '6.0.0.464']},
 {'exporter-job': ['6.0.0.367']},
 {'host-account-mapping-job': ['6.0.0.41']},
 {'kona-presale-job': ['6.0.0.288']},
 {'n11-daily-active-job': ['6.0.0.41']},
 {'n11-weekly-active-job': ['6.0.0.41']},
 {'n12-persistence-job': ['6.0.0.41']},
 {'nat-aggregation-job': ['6.0.0.41']},
 {'needles-data-aggregation-job': ['6.0.0.257']},
 {'padawan-jobs': ['6.0.0.367']},
 {'padawan-monitor-job': ['6.0.0.70']},
 {'pull-feeds': ['6.0.0.289', '6.0.0.398']},
 {'replication-manager-job': ['6.0.0.405']},
 {'reputation-jobs-bootstrap': ['6.0.0.94']},
 {'reputation-jobs-dataset': ['6.0.0.94']},
 {'reputation-jobs-etl': ['6.0.0.94']},
 {'reputation-jobs-score': ['6.0.0.398']},
 {'sara-job': ['6.0.0.323']},
 {'score-discrepancies-job': ['6.0.0.41']},
 {'spinning-globe-needle-job': ['6.0.0.257']},
 {'tor-endpoints': ['6.0.0.278']},
 {'waf-events-analytic': ['6.0.0.334']},
 {'waf-events-analytic-staging': ['6.0.0.364']},
 {'waf-tuning-needle-job-ha': ['6.0.0.257']}]
