[{'account-industry-mapping-job': ['6.0.0.426']},
 {'attack-needle-job-ha': ['6.0.0.257']},
 {'auxiliary-jobs': ['6.0.0.364']},
 {'cr-presale-daily-agg-job': ['6.0.0.191']},
 {'csi-initial-job': ['6.0.0.136']},
 {'ec2-job': ['6.0.0.299']},
 {'etp-blacklist-job': ['6.0.0.295']},
 {'etp-ioc-collect-job': ['6.0.0.410']},
 {'etp-ioc-housekeeping-job': ['6.0.0.410']},
 {'etp-whoisxml-feed-job': ['6.0.0.366', '6.0.0.464']},
 {'exporter-job': ['6.0.0.367']},
 {'kona-presale-job': ['6.0.0.288']},
 {'needles-data-aggregation-job': ['6.0.0.257']},
 {'padawan-jobs': ['6.0.0.367']},
 {'pull-feeds': ['6.0.0.289']},
 {'replication-manager-job': ['6.0.0.405']},
 {'reputation-jobs-bootstrap': ['6.0.0.94']},
 {'reputation-jobs-dataset': ['6.0.0.94']},
 {'reputation-jobs-etl': ['6.0.0.94']},
 {'reputation-jobs-score': ['6.0.0.398']},
 {'sara-job': ['6.0.0.323']},
 {'spinning-globe-needle-job': ['6.0.0.257']},
 {'tor-endpoints': ['6.0.0.278']},
 {'waf-events-analytic': ['6.0.0.334']},
 {'waf-events-analytic-staging': ['6.0.0.364']},
 {'waf-tuning-needle-job-ha': ['6.0.0.257']}]
